investorAmount,budgetGoal,currentGoal,profit1Year,profit2Years,profit3Years,durationDays,projectStatus,projectTag,currency,riskLevel
87375,14657,14657,0.14,0.31,0.4,52,COMPLETED,HEALTH,CNY,BAJO
34188,6087,6087,0.14,0.28,0.44,45,COMPLETED,TECH,EUR,BAJO
70688,33473,33473,0.29,0.59,0.73,133,PENDING_FUNDING,OTHER,USD,MEDIO
37124,45182,45182,0.29,0.61,0.89,167,IN_PROGRESS,TECH,ARS,MEDIO
72773,46914,46914,0.28,0.69,0.72,115,PENDING_FUNDING,HEALTH,EUR,MEDIO
47782,47895,47895,0.27,0.56,0.93,148,PENDING_FUNDING,OTHER,USD,MEDIO
97658,39908,39908,0.3,0.6,0.88,122,IN_PROGRESS,HEALTH,CNY,MEDIO
84895,44546,44546,0.21,0.41,0.66,107,IN_PROGRESS,SCIENCE,EUR,MEDIO
63313,21864,21864,0.21,0.51,0.63,140,COMPLETED,SCIENCE,USD,MEDIO
90231,17559,17559,0.17,0.33,0.55,150,COMPLETED,OTHER,CNY,MEDIO
11988,39383,39383,0.27,0.55,0.87,147,COMPLETED,HEALTH,EUR,MEDIO
63516,31702,31702,0.28,0.51,0.8,149,COMPLETED,SCIENCE,ARS,MEDIO
7382,16636,16636,0.28,0.68,0.87,156,COMPLETED,SCIENCE,USD,MEDIO
31002,41315,41315,0.24,0.46,0.79,160,COMPLETED,OTHER,USD,MEDIO
98083,41529,41529,0.25,0.47,0.63,178,COMPLETED,TECH,USD,MEDIO
7541,34441,34441,0.16,0.34,0.42,105,PENDING_FUNDING,OTHER,USD,MEDIO
48419,27867,27867,0.24,0.45,0.78,147,COMPLETED,TECH,CNY,MEDIO
88388,29660,29660,0.27,0.61,0.89,163,COMPLETED,OTHER,EUR,MEDIO
67218,23146,23146,0.24,0.46,0.66,116,PENDING_FUNDING,TECH,USD,MEDIO
68568,38947,38947,0.25,0.59,0.75,155,PENDING_FUNDING,SCIENCE,EUR,MEDIO
92117,32444,32444,0.29,0.7,0.89,144,IN_PROGRESS,SCIENCE,CNY,MEDIO
38659,35114,35114,0.22,0.47,0.63,92,PENDING_FUNDING,OTHER,CNY,MEDIO
36388,27763,27763,0.22,0.4,0.72,166,PENDING_FUNDING,SCIENCE,USD,MEDIO
31598,49713,49713,0.28,0.66,0.93,108,IN_PROGRESS,SCIENCE,USD,MEDIO
46660,47647,47647,0.26,0.51,0.73,127,COMPLETED,SCIENCE,USD,MEDIO
77118,26402,26402,0.2,0.49,0.52,143,IN_PROGRESS,TECH,EUR,MEDIO
40479,30752,30752,0.22,0.44,0.71,175,IN_PROGRESS,OTHER,USD,MEDIO
7172,28439,28439,0.25,0.57,0.74,134,IN_PROGRESS,OTHER,USD,MEDIO
44490,45208,45208,0.24,0.48,0.73,140,PENDING_FUNDING,OTHER,ARS,MEDIO
39761,40458,40458,0.24,0.54,0.6,141,COMPLETED,OTHER,ARS,MEDIO
82947,37807,37807,0.25,0.53,0.8,163,IN_PROGRESS,SCIENCE,EUR,MEDIO
76913,24153,24153,0.18,0.36,0.5,110,IN_PROGRESS,TECH,ARS,MEDIO
52396,17967,17967,0.24,0.59,0.72,137,COMPLETED,SCIENCE,USD,MEDIO
89888,41665,41665,0.18,0.34,0.49,129,PENDING_FUNDING,HEALTH,EUR,MEDIO
24295,33667,33667,0.25,0.51,0.7,150,COMPLETED,OTHER,ARS,MEDIO
39373,42268,42268,0.19,0.39,0.58,121,COMPLETED,HEALTH,USD,MEDIO
12409,36171,36171,0.3,0.7,1.02,139,IN_PROGRESS,TECH,ARS,MEDIO
52608,15137,15137,0.23,0.52,0.78,133,COMPLETED,TECH,CNY,MEDIO
75830,49098,49098,0.26,0.53,0.67,147,PENDING_FUNDING,TECH,ARS,MEDIO
60589,47952,47952,0.26,0.63,0.86,125,COMPLETED,SCIENCE,CNY,MEDIO
62495,20669,20669,0.16,0.37,0.44,135,IN_PROGRESS,SCIENCE,ARS,MEDIO
67330,38858,38858,0.17,0.33,0.48,129,COMPLETED,TECH,ARS,MEDIO
53645,43373,43373,0.29,0.68,0.79,91,COMPLETED,OTHER,USD,MEDIO
52538,45761,45761,0.25,0.58,0.73,91,PENDING_FUNDING,SCIENCE,CNY,MEDIO
40547,49322,49322,0.29,0.61,0.87,180,PENDING_FUNDING,TECH,EUR,MEDIO
78931,28556,28556,0.21,0.47,0.64,150,IN_PROGRESS,SCIENCE,ARS,MEDIO
71676,17164,17164,0.16,0.35,0.56,119,IN_PROGRESS,HEALTH,CNY,MEDIO
91211,21811,21811,0.17,0.38,0.52,161,COMPLETED,HEALTH,ARS,MEDIO
42595,21543,21543,0.26,0.6,0.8,133,IN_PROGRESS,OTHER,CNY,MEDIO
65415,30445,30445,0.22,0.4,0.64,150,COMPLETED,SCIENCE,ARS,MEDIO
98024,16019,16019,0.23,0.57,0.8,110,PENDING_FUNDING,SCIENCE,USD,MEDIO
19712,31328,31328,0.17,0.41,0.53,137,PENDING_FUNDING,TECH,ARS,MEDIO
41623,38589,38589,0.18,0.43,0.47,147,COMPLETED,HEALTH,USD,MEDIO
42985,20789,20789,0.15,0.31,0.49,178,IN_PROGRESS,HEALTH,USD,MEDIO
46996,28421,28421,0.17,0.32,0.55,131,COMPLETED,TECH,ARS,MEDIO
26917,18545,18545,0.28,0.58,0.73,123,PENDING_FUNDING,HEALTH,USD,MEDIO
28772,24542,24542,0.27,0.64,0.75,92,IN_PROGRESS,HEALTH,USD,MEDIO
60254,24058,24058,0.3,0.54,0.8,136,PENDING_FUNDING,OTHER,USD,MEDIO
14981,26044,26044,0.22,0.52,0.59,161,PENDING_FUNDING,SCIENCE,CNY,MEDIO
73893,22120,22120,0.23,0.57,0.61,135,IN_PROGRESS,SCIENCE,ARS,MEDIO
18320,22475,22475,0.22,0.51,0.56,170,PENDING_FUNDING,HEALTH,ARS,MEDIO
61209,27408,27408,0.17,0.41,0.47,100,PENDING_FUNDING,HEALTH,ARS,MEDIO
98986,17564,17564,0.17,0.33,0.58,96,COMPLETED,TECH,ARS,MEDIO
84654,49836,49836,0.27,0.53,0.86,103,IN_PROGRESS,HEALTH,USD,MEDIO
80397,44245,44245,0.28,0.51,0.72,174,COMPLETED,TECH,USD,MEDIO
56264,28909,28909,0.15,0.28,0.46,167,PENDING_FUNDING,TECH,CNY,MEDIO
62534,21536,21536,0.2,0.46,0.54,142,IN_PROGRESS,HEALTH,CNY,MEDIO
20369,22682,22682,0.17,0.4,0.5,177,IN_PROGRESS,SCIENCE,CNY,MEDIO
23629,43471,43471,0.18,0.42,0.62,91,PENDING_FUNDING,OTHER,EUR,MEDIO
75506,15241,15241,0.15,0.31,0.39,166,IN_PROGRESS,TECH,EUR,MEDIO
62147,20904,20904,0.25,0.57,0.77,109,IN_PROGRESS,OTHER,ARS,MEDIO
75882,47238,47238,0.16,0.35,0.43,124,IN_PROGRESS,HEALTH,USD,MEDIO
21386,46815,46815,0.25,0.62,0.71,133,COMPLETED,HEALTH,EUR,MEDIO
23144,23620,23620,0.19,0.42,0.48,107,IN_PROGRESS,TECH,USD,MEDIO
60103,40422,40422,0.16,0.39,0.45,130,PENDING_FUNDING,HEALTH,USD,MEDIO
51473,41917,41917,0.18,0.43,0.54,156,PENDING_FUNDING,SCIENCE,USD,MEDIO
95425,48106,48106,0.17,0.33,0.49,154,IN_PROGRESS,HEALTH,USD,MEDIO
43789,27765,27765,0.25,0.58,0.78,142,IN_PROGRESS,OTHER,EUR,MEDIO
24421,19393,19393,0.19,0.43,0.64,109,IN_PROGRESS,SCIENCE,CNY,MEDIO
94712,44504,44504,0.29,0.54,0.78,97,PENDING_FUNDING,TECH,EUR,MEDIO
93139,45792,45792,0.3,0.64,0.97,142,COMPLETED,HEALTH,EUR,MEDIO
37076,28354,28354,0.16,0.33,0.52,91,IN_PROGRESS,OTHER,CNY,MEDIO
3219,48610,48610,0.19,0.44,0.62,91,IN_PROGRESS,OTHER,ARS,MEDIO
45287,41037,41037,0.15,0.33,0.47,154,COMPLETED,HEALTH,CNY,MEDIO
35286,40679,40679,0.2,0.41,0.57,157,IN_PROGRESS,OTHER,CNY,MEDIO
43350,40277,40277,0.27,0.67,0.69,127,COMPLETED,OTHER,ARS,MEDIO
68352,20848,20848,0.21,0.51,0.57,158,COMPLETED,TECH,EUR,MEDIO
32668,46301,46301,0.23,0.47,0.64,151,IN_PROGRESS,HEALTH,CNY,MEDIO
55823,23419,23419,0.22,0.5,0.62,175,PENDING_FUNDING,TECH,EUR,MEDIO
71245,34747,34747,0.27,0.51,0.73,151,PENDING_FUNDING,SCIENCE,USD,MEDIO
93137,43289,43289,0.19,0.43,0.55,137,COMPLETED,SCIENCE,EUR,MEDIO
25222,31214,31214,0.18,0.37,0.56,136,COMPLETED,OTHER,USD,MEDIO
89569,17492,17492,0.27,0.6,0.72,107,IN_PROGRESS,HEALTH,USD,MEDIO
74643,30555,30555,0.2,0.44,0.63,97,IN_PROGRESS,SCIENCE,CNY,MEDIO
85449,19492,19492,0.18,0.36,0.48,164,IN_PROGRESS,OTHER,CNY,MEDIO
47301,27654,27654,0.23,0.42,0.74,166,IN_PROGRESS,SCIENCE,EUR,MEDIO
36290,44853,44853,0.26,0.64,0.66,133,PENDING_FUNDING,OTHER,ARS,MEDIO
8976,19199,19199,0.23,0.45,0.59,160,IN_PROGRESS,HEALTH,CNY,MEDIO
29404,19882,19882,0.16,0.34,0.51,180,PENDING_FUNDING,HEALTH,EUR,MEDIO
18062,43508,43508,0.17,0.42,0.45,136,IN_PROGRESS,HEALTH,CNY,MEDIO
74531,41368,41368,0.23,0.43,0.78,118,COMPLETED,HEALTH,USD,MEDIO
41409,18873,18873,0.16,0.3,0.51,142,PENDING_FUNDING,SCIENCE,USD,MEDIO
35963,39439,39439,0.26,0.61,0.88,125,IN_PROGRESS,SCIENCE,EUR,MEDIO
30762,39708,39708,0.17,0.31,0.59,107,IN_PROGRESS,TECH,USD,MEDIO
68703,35969,35969,0.16,0.33,0.42,98,IN_PROGRESS,TECH,USD,MEDIO
85964,16580,16580,0.15,0.29,0.38,172,COMPLETED,SCIENCE,USD,MEDIO
39102,41510,41510,0.29,0.64,0.77,145,PENDING_FUNDING,SCIENCE,EUR,MEDIO
59539,17650,17650,0.26,0.57,0.65,173,COMPLETED,TECH,USD,MEDIO
36736,45190,45190,0.24,0.59,0.77,147,COMPLETED,OTHER,CNY,MEDIO
99956,35477,35477,0.24,0.56,0.73,106,IN_PROGRESS,OTHER,USD,MEDIO
74740,21474,21474,0.21,0.4,0.66,134,COMPLETED,HEALTH,ARS,MEDIO
89576,33703,33703,0.27,0.56,0.81,137,PENDING_FUNDING,TECH,EUR,MEDIO
7032,20704,20704,0.19,0.44,0.53,106,COMPLETED,OTHER,ARS,MEDIO
93450,40481,40481,0.21,0.5,0.59,132,IN_PROGRESS,TECH,ARS,MEDIO
18480,29886,29886,0.17,0.32,0.59,101,COMPLETED,SCIENCE,ARS,MEDIO
81090,36645,36645,0.17,0.31,0.56,118,COMPLETED,HEALTH,ARS,MEDIO
23315,49858,49858,0.27,0.63,0.83,165,IN_PROGRESS,OTHER,ARS,MEDIO
27488,49756,49756,0.23,0.57,0.75,96,COMPLETED,SCIENCE,EUR,MEDIO
76860,46479,46479,0.23,0.42,0.72,133,COMPLETED,OTHER,USD,MEDIO
93083,18508,18508,0.16,0.4,0.54,103,COMPLETED,TECH,EUR,MEDIO
69740,34109,34109,0.21,0.44,0.53,157,PENDING_FUNDING,SCIENCE,USD,MEDIO
84592,19577,19577,0.28,0.66,0.88,130,PENDING_FUNDING,HEALTH,CNY,MEDIO
45048,34142,34142,0.23,0.46,0.7,118,PENDING_FUNDING,HEALTH,EUR,MEDIO
96410,17588,17588,0.2,0.36,0.61,121,COMPLETED,HEALTH,EUR,MEDIO
67594,35963,35963,0.21,0.38,0.69,103,COMPLETED,SCIENCE,CNY,MEDIO
80713,17346,17346,0.21,0.39,0.64,178,IN_PROGRESS,SCIENCE,USD,MEDIO
28313,22515,22515,0.15,0.31,0.4,102,IN_PROGRESS,OTHER,ARS,MEDIO
82926,21224,21224,0.19,0.43,0.55,171,PENDING_FUNDING,SCIENCE,USD,MEDIO
69967,45456,45456,0.27,0.66,0.79,95,IN_PROGRESS,HEALTH,USD,MEDIO
38290,40350,40350,0.16,0.39,0.48,168,COMPLETED,TECH,USD,MEDIO
49463,35280,35280,0.19,0.36,0.57,133,COMPLETED,SCIENCE,ARS,MEDIO
51918,29056,29056,0.21,0.44,0.65,121,IN_PROGRESS,HEALTH,USD,MEDIO
81267,28842,28842,0.16,0.36,0.54,133,IN_PROGRESS,OTHER,CNY,MEDIO
80840,23358,23358,0.15,0.36,0.5,120,IN_PROGRESS,OTHER,USD,MEDIO
64746,40962,40962,0.2,0.38,0.65,114,COMPLETED,OTHER,EUR,MEDIO
29311,33191,33191,0.15,0.35,0.4,160,PENDING_FUNDING,TECH,EUR,MEDIO
25505,29808,29808,0.3,0.74,0.78,162,IN_PROGRESS,TECH,EUR,MEDIO
84653,49733,49733,0.17,0.33,0.54,132,IN_PROGRESS,TECH,ARS,MEDIO
47857,33040,33040,0.28,0.59,0.87,175,COMPLETED,OTHER,EUR,MEDIO
55172,39411,39411,0.25,0.59,0.67,148,IN_PROGRESS,OTHER,ARS,MEDIO
2124,48951,48951,0.29,0.65,0.87,113,PENDING_FUNDING,SCIENCE,ARS,MEDIO
10446,22626,22626,0.16,0.31,0.53,124,PENDING_FUNDING,TECH,USD,MEDIO
60991,17871,17871,0.28,0.58,0.9,116,IN_PROGRESS,SCIENCE,USD,MEDIO
95751,35840,35840,0.27,0.63,0.83,159,IN_PROGRESS,TECH,ARS,MEDIO
66607,19839,19839,0.24,0.45,0.84,163,COMPLETED,OTHER,CNY,MEDIO
41994,34579,34579,0.28,0.66,0.77,115,PENDING_FUNDING,OTHER,CNY,MEDIO
61381,24461,24461,0.2,0.5,0.66,137,COMPLETED,TECH,EUR,MEDIO
47480,43574,43574,0.21,0.41,0.53,175,IN_PROGRESS,TECH,ARS,MEDIO
79691,15332,15332,0.19,0.45,0.57,107,IN_PROGRESS,SCIENCE,USD,MEDIO
2114,20679,20679,0.24,0.57,0.65,168,COMPLETED,OTHER,EUR,MEDIO
72522,24758,24758,0.29,0.63,0.96,107,COMPLETED,TECH,EUR,MEDIO
24152,33196,33196,0.27,0.62,0.74,140,PENDING_FUNDING,SCIENCE,ARS,MEDIO
51945,21296,21296,0.22,0.46,0.71,117,PENDING_FUNDING,OTHER,EUR,MEDIO
22231,23095,23095,0.2,0.45,0.66,127,COMPLETED,SCIENCE,ARS,MEDIO
96289,31456,31456,0.22,0.4,0.73,105,PENDING_FUNDING,HEALTH,EUR,MEDIO
98898,49454,49454,0.22,0.49,0.71,176,IN_PROGRESS,TECH,CNY,MEDIO
90026,39996,39996,0.26,0.58,0.8,150,PENDING_FUNDING,OTHER,EUR,MEDIO
28903,20201,20201,0.25,0.47,0.82,93,IN_PROGRESS,TECH,ARS,MEDIO
44146,28889,28889,0.27,0.58,0.88,134,PENDING_FUNDING,OTHER,USD,MEDIO
89123,20239,20239,0.28,0.52,0.96,156,COMPLETED,HEALTH,CNY,MEDIO
31471,22153,22153,0.26,0.64,0.78,150,COMPLETED,TECH,EUR,MEDIO
60544,26327,26327,0.29,0.71,0.97,105,PENDING_FUNDING,HEALTH,EUR,MEDIO
28672,37509,37509,0.26,0.53,0.76,109,PENDING_FUNDING,HEALTH,EUR,MEDIO
55403,28402,28402,0.29,0.67,0.92,100,PENDING_FUNDING,SCIENCE,CNY,MEDIO
87977,39688,39688,0.24,0.56,0.72,138,COMPLETED,TECH,EUR,MEDIO
62272,38872,38872,0.29,0.7,0.93,137,PENDING_FUNDING,OTHER,CNY,MEDIO
95738,44979,44979,0.21,0.43,0.67,180,COMPLETED,OTHER,USD,MEDIO
53465,33994,33994,0.27,0.57,0.74,162,COMPLETED,OTHER,ARS,MEDIO
72045,42609,42609,0.16,0.29,0.51,136,COMPLETED,SCIENCE,USD,MEDIO
84205,38007,38007,0.2,0.38,0.59,107,IN_PROGRESS,TECH,USD,MEDIO
69101,22092,22092,0.2,0.38,0.56,158,COMPLETED,HEALTH,USD,MEDIO
25364,44411,44411,0.3,0.57,0.92,114,IN_PROGRESS,TECH,CNY,MEDIO
91663,32911,32911,0.17,0.32,0.52,109,IN_PROGRESS,TECH,USD,MEDIO
31254,15869,15869,0.24,0.46,0.69,175,IN_PROGRESS,SCIENCE,CNY,MEDIO
59452,49078,49078,0.17,0.42,0.57,178,IN_PROGRESS,TECH,ARS,MEDIO
64892,40162,40162,0.21,0.38,0.61,155,COMPLETED,HEALTH,CNY,MEDIO
21260,30034,30034,0.18,0.42,0.63,139,PENDING_FUNDING,OTHER,USD,MEDIO
7091,24947,24947,0.21,0.52,0.71,99,COMPLETED,HEALTH,ARS,MEDIO
18567,20094,20094,0.23,0.53,0.72,120,IN_PROGRESS,HEALTH,CNY,MEDIO
73087,31609,31609,0.22,0.48,0.73,140,PENDING_FUNDING,TECH,USD,MEDIO
24202,42905,42905,0.15,0.37,0.52,141,COMPLETED,OTHER,EUR,MEDIO
79566,26030,26030,0.24,0.59,0.84,120,COMPLETED,HEALTH,EUR,MEDIO
1296,44107,44107,0.28,0.67,0.72,121,COMPLETED,OTHER,CNY,MEDIO
1118,32703,32703,0.26,0.55,0.83,168,COMPLETED,OTHER,EUR,MEDIO
68007,30894,30894,0.27,0.59,0.94,142,COMPLETED,HEALTH,CNY,MEDIO
61310,28904,28904,0.25,0.5,0.72,119,COMPLETED,TECH,EUR,MEDIO
4996,25914,25914,0.19,0.42,0.58,168,COMPLETED,TECH,EUR,MEDIO
84587,28894,28894,0.25,0.57,0.69,146,PENDING_FUNDING,HEALTH,USD,MEDIO
89932,39665,39665,0.23,0.43,0.77,174,PENDING_FUNDING,HEALTH,CNY,MEDIO
70434,23419,23419,0.25,0.6,0.65,144,PENDING_FUNDING,OTHER,EUR,MEDIO
49190,32626,32626,0.27,0.52,0.91,103,PENDING_FUNDING,OTHER,CNY,MEDIO
40679,32678,32678,0.17,0.41,0.58,106,IN_PROGRESS,SCIENCE,USD,MEDIO
92985,21428,21428,0.27,0.53,0.81,122,COMPLETED,SCIENCE,CNY,MEDIO
73669,45096,45096,0.15,0.3,0.38,178,COMPLETED,HEALTH,USD,MEDIO
11631,32267,32267,0.18,0.39,0.5,118,COMPLETED,TECH,CNY,MEDIO
13559,24627,24627,0.19,0.44,0.62,153,PENDING_FUNDING,HEALTH,ARS,MEDIO
99845,27207,27207,0.3,0.69,0.91,174,PENDING_FUNDING,HEALTH,EUR,MEDIO
85201,26918,26918,0.16,0.34,0.5,107,IN_PROGRESS,TECH,EUR,MEDIO
48287,34105,34105,0.21,0.48,0.54,171,IN_PROGRESS,TECH,ARS,MEDIO
58731,15666,15666,0.27,0.58,0.9,180,PENDING_FUNDING,TECH,USD,MEDIO
97449,41585,41585,0.16,0.38,0.47,121,IN_PROGRESS,OTHER,USD,MEDIO
16304,18708,18708,0.26,0.53,0.85,135,IN_PROGRESS,TECH,EUR,MEDIO
19933,41411,41411,0.2,0.37,0.64,167,IN_PROGRESS,OTHER,ARS,MEDIO
76293,42830,42830,0.21,0.39,0.63,134,IN_PROGRESS,SCIENCE,ARS,MEDIO
58960,36657,36657,0.22,0.44,0.68,99,PENDING_FUNDING,OTHER,EUR,MEDIO
32371,24370,24370,0.26,0.58,0.77,169,IN_PROGRESS,HEALTH,EUR,MEDIO
54633,18174,18174,0.23,0.55,0.76,99,IN_PROGRESS,OTHER,USD,MEDIO
36693,37630,37630,0.16,0.36,0.41,115,COMPLETED,SCIENCE,EUR,MEDIO
45122,17710,17710,0.29,0.67,0.82,157,PENDING_FUNDING,HEALTH,USD,MEDIO
54102,22545,22545,0.24,0.55,0.67,145,PENDING_FUNDING,HEALTH,EUR,MEDIO
14967,16401,16401,0.22,0.42,0.69,158,PENDING_FUNDING,SCIENCE,CNY,MEDIO
8689,27438,27438,0.25,0.58,0.73,149,IN_PROGRESS,TECH,EUR,MEDIO
54902,38382,38382,0.19,0.34,0.62,117,COMPLETED,OTHER,CNY,MEDIO
68978,34455,34455,0.16,0.32,0.44,95,IN_PROGRESS,SCIENCE,USD,MEDIO
39079,41467,41467,0.15,0.3,0.44,166,PENDING_FUNDING,TECH,CNY,MEDIO
48835,19513,19513,0.22,0.41,0.66,106,IN_PROGRESS,OTHER,CNY,MEDIO
34412,46593,46593,0.3,0.56,0.85,146,PENDING_FUNDING,TECH,USD,MEDIO
74045,32409,32409,0.21,0.52,0.59,124,COMPLETED,TECH,EUR,MEDIO
57391,47632,47632,0.17,0.4,0.46,98,PENDING_FUNDING,TECH,CNY,MEDIO
44489,45641,45641,0.16,0.35,0.53,137,IN_PROGRESS,HEALTH,CNY,MEDIO
19632,17800,17800,0.18,0.44,0.56,102,IN_PROGRESS,TECH,USD,MEDIO
71165,37216,37216,0.25,0.55,0.79,112,COMPLETED,OTHER,ARS,MEDIO
43469,43035,43035,0.23,0.51,0.69,129,PENDING_FUNDING,SCIENCE,CNY,MEDIO
1182,28322,28322,0.3,0.73,1.04,151,PENDING_FUNDING,TECH,ARS,MEDIO
22505,22810,22810,0.17,0.32,0.58,177,COMPLETED,SCIENCE,ARS,MEDIO
56123,29905,29905,0.15,0.34,0.47,145,COMPLETED,OTHER,EUR,MEDIO
47721,49348,49348,0.22,0.49,0.62,115,COMPLETED,SCIENCE,EUR,MEDIO
26383,40865,40865,0.25,0.58,0.69,136,PENDING_FUNDING,OTHER,EUR,MEDIO
71519,33595,33595,0.28,0.56,0.92,94,PENDING_FUNDING,HEALTH,CNY,MEDIO
80102,41816,41816,0.25,0.56,0.78,105,PENDING_FUNDING,HEALTH,CNY,MEDIO
16487,18140,18140,0.15,0.33,0.42,145,COMPLETED,HEALTH,EUR,MEDIO
54064,49778,49778,0.19,0.4,0.48,110,PENDING_FUNDING,TECH,USD,MEDIO
52481,43431,43431,0.2,0.44,0.67,100,IN_PROGRESS,SCIENCE,CNY,MEDIO
77650,44666,44666,0.21,0.38,0.66,162,IN_PROGRESS,TECH,CNY,MEDIO
67570,28877,28877,0.29,0.54,0.99,138,COMPLETED,OTHER,USD,MEDIO
66998,29306,29306,0.25,0.52,0.72,128,IN_PROGRESS,HEALTH,USD,MEDIO
7210,45956,45956,0.24,0.49,0.81,175,PENDING_FUNDING,HEALTH,ARS,MEDIO
20386,32353,32353,0.26,0.61,0.81,103,PENDING_FUNDING,TECH,ARS,MEDIO
79275,24306,24306,0.27,0.54,0.73,159,COMPLETED,OTHER,EUR,MEDIO
3742,47457,47457,0.2,0.49,0.6,98,COMPLETED,TECH,USD,MEDIO
92683,21767,21767,0.17,0.33,0.44,122,IN_PROGRESS,SCIENCE,ARS,MEDIO
39429,44616,44616,0.23,0.5,0.71,141,PENDING_FUNDING,OTHER,ARS,MEDIO
82333,20340,20340,0.28,0.6,0.86,170,IN_PROGRESS,HEALTH,USD,MEDIO
92710,23733,23733,0.15,0.31,0.48,118,IN_PROGRESS,TECH,CNY,MEDIO
66145,42831,42831,0.23,0.44,0.8,146,PENDING_FUNDING,HEALTH,EUR,MEDIO
17758,43952,43952,0.26,0.6,0.79,124,COMPLETED,OTHER,ARS,MEDIO
41490,38842,38842,0.25,0.55,0.73,141,PENDING_FUNDING,SCIENCE,EUR,MEDIO
12899,20883,20883,0.25,0.48,0.68,153,PENDING_FUNDING,OTHER,USD,MEDIO
36423,42660,42660,0.3,0.7,0.85,105,PENDING_FUNDING,TECH,EUR,MEDIO
22962,21587,21587,0.21,0.5,0.67,166,COMPLETED,OTHER,ARS,MEDIO
28910,17231,17231,0.22,0.45,0.68,175,IN_PROGRESS,TECH,EUR,MEDIO
1788,39974,39974,0.27,0.67,0.74,174,IN_PROGRESS,SCIENCE,USD,MEDIO
13502,27661,27661,0.29,0.64,0.76,100,COMPLETED,SCIENCE,EUR,MEDIO
99179,39733,39733,0.24,0.59,0.81,130,COMPLETED,SCIENCE,USD,MEDIO
4921,24302,24302,0.19,0.39,0.61,120,IN_PROGRESS,SCIENCE,EUR,MEDIO
22472,32931,32931,0.19,0.4,0.49,147,PENDING_FUNDING,TECH,USD,MEDIO
60594,48542,48542,0.27,0.56,0.76,120,COMPLETED,TECH,CNY,MEDIO
70689,33000,33000,0.26,0.5,0.73,172,PENDING_FUNDING,SCIENCE,CNY,MEDIO
33364,19720,19720,0.25,0.59,0.76,147,PENDING_FUNDING,HEALTH,EUR,MEDIO
10323,47234,47234,0.27,0.58,0.8,125,IN_PROGRESS,SCIENCE,CNY,MEDIO
16715,35691,35691,0.25,0.51,0.66,95,PENDING_FUNDING,TECH,ARS,MEDIO
38989,45062,45062,0.18,0.44,0.59,148,COMPLETED,OTHER,USD,MEDIO
1528,48151,48151,0.23,0.46,0.64,172,IN_PROGRESS,TECH,EUR,MEDIO
49614,33464,33464,0.24,0.45,0.71,100,COMPLETED,OTHER,USD,MEDIO
87763,37628,37628,0.25,0.61,0.77,146,COMPLETED,HEALTH,EUR,MEDIO
48977,19977,19977,0.21,0.39,0.57,162,PENDING_FUNDING,TECH,EUR,MEDIO
50306,34462,34462,0.17,0.42,0.52,151,IN_PROGRESS,OTHER,CNY,MEDIO
20520,44079,44079,0.19,0.36,0.6,180,PENDING_FUNDING,SCIENCE,EUR,MEDIO
6438,34530,34530,0.18,0.41,0.48,116,COMPLETED,OTHER,CNY,MEDIO
57613,48955,48955,0.25,0.58,0.7,178,IN_PROGRESS,HEALTH,CNY,MEDIO
83198,31126,31126,0.24,0.47,0.67,91,COMPLETED,TECH,EUR,MEDIO
57026,38112,38112,0.25,0.62,0.69,167,COMPLETED,OTHER,CNY,MEDIO
67822,20349,20349,0.21,0.49,0.58,106,COMPLETED,HEALTH,USD,MEDIO
93712,17923,17923,0.16,0.33,0.48,127,IN_PROGRESS,TECH,ARS,MEDIO
36481,45270,45270,0.25,0.45,0.67,180,PENDING_FUNDING,OTHER,USD,MEDIO
80257,15678,15678,0.21,0.46,0.7,145,IN_PROGRESS,SCIENCE,USD,MEDIO
8325,38022,38022,0.22,0.52,0.55,103,PENDING_FUNDING,HEALTH,EUR,MEDIO
33647,23740,23740,0.16,0.29,0.54,144,IN_PROGRESS,TECH,ARS,MEDIO
28805,36660,36660,0.21,0.47,0.62,137,PENDING_FUNDING,TECH,CNY,MEDIO
77007,43141,43141,0.17,0.35,0.58,111,COMPLETED,SCIENCE,ARS,MEDIO
36581,42194,42194,0.21,0.45,0.72,139,COMPLETED,OTHER,CNY,MEDIO
3243,38942,38942,0.3,0.73,0.97,151,IN_PROGRESS,HEALTH,USD,MEDIO
9183,24764,24764,0.2,0.5,0.55,92,COMPLETED,SCIENCE,EUR,MEDIO
1563,42016,42016,0.28,0.64,0.88,146,COMPLETED,TECH,ARS,MEDIO
61492,38520,38520,0.27,0.49,0.75,110,COMPLETED,SCIENCE,ARS,MEDIO
52838,25737,25737,0.28,0.63,0.9,167,COMPLETED,TECH,EUR,MEDIO
3805,45824,45824,0.24,0.46,0.81,116,IN_PROGRESS,HEALTH,CNY,MEDIO
69025,31517,31517,0.28,0.67,0.91,176,IN_PROGRESS,SCIENCE,USD,MEDIO
44446,20363,20363,0.17,0.41,0.59,93,PENDING_FUNDING,TECH,USD,MEDIO
65091,31212,31212,0.26,0.61,0.74,141,COMPLETED,TECH,EUR,MEDIO
6637,49266,49266,0.17,0.36,0.59,141,PENDING_FUNDING,SCIENCE,USD,MEDIO
65317,49982,49982,0.16,0.29,0.44,152,IN_PROGRESS,HEALTH,EUR,MEDIO
32895,41043,41043,0.17,0.32,0.44,151,PENDING_FUNDING,OTHER,USD,MEDIO
3758,29827,29827,0.25,0.54,0.7,102,IN_PROGRESS,TECH,EUR,MEDIO
